timestamp,ip_address,url_accessed,http_method,status_code,response_time_ms
2025-06-16T16:17:20.864997,49.9.1.235,/assets/logo.png,PUT,302,143
2025-06-12T08:11:12.907221,27.174.101.58,/assets/logo.png,POST,200,147
2025-06-15T17:31:24.197013,13.94.201.98,/home,GET,302,251
2025-06-10T19:18:16.219313,220.212.83.182,/faq,PUT,500,221
2025-06-04T08:38:50.113305,107.224.199.22,/faq,PUT,200,432
2025-06-05T02:15:17.800769,206.125.157.209,/cart,POST,200,107
2025-06-19T22:55:40.742170,66.1.175.28,/cart,DELETE,200,198
2025-06-11T19:26:33.343885,241.78.130.32,/login,PUT,200,163
2025-06-08T23:23:19.920707,219.220.223.230,/cart,GET,302,315
2025-06-18T17:04:26.445416,159.15.93.110,/cart,GET,200,197
2025-06-14T06:46:13.147545,239.55.86.59,/api/order,POST,404,146
2025-06-05T10:23:42.455207,4.126.180.92,/contact,PUT,403,212
2025-06-15T16:18:05.728508,143.135.254.244,/contact,POST,403,134
2025-06-22T18:52:52.872910,98.48.249.189,/assets/logo.png,PUT,500,234
2025-06-17T07:37:51.759545,114.7.156.3,/checkout,POST,302,48
2025-06-02T03:41:00.523220,163.249.208.216,/home,DELETE,404,199
2025-06-18T16:44:05.978426,42.76.235.151,/login,DELETE,200,266
2025-06-15T14:15:18.998687,69.71.120.239,/cart,POST,200,105
2025-06-10T15:53:16.662025,95.191.49.94,/admin,PUT,200,15
2025-06-17T08:01:40.110714,104.122.89.224,/cart,POST,200,248
2025-06-10T19:22:15.690727,230.74.20.172,/contact,DELETE,302,344
2025-06-05T17:08:12.007485,128.110.233.73,/checkout,GET,200,209
2025-06-14T23:13:06.634958,21.226.64.110,/admin,DELETE,302,219
2025-06-22T15:28:45.810536,198.248.93.194,/products,GET,200,243
2025-06-21T02:28:57.426694,110.101.178.190,/cart,POST,200,356
2025-06-19T10:09:53.794146,78.139.63.73,/contact,DELETE,302,270
2025-06-10T23:35:54.545795,78.85.147.162,/contact,PUT,500,273
2025-06-06T21:09:20.790769,245.8.117.174,/admin,POST,403,223
